# benchmark	slice	weight	trace_path
gap-all/sssp/u21n1	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/sssp/u21n1/gap_sssp_u21n1_100000000.champsim.trace.xz
gap-all/sssp/u21n1	2	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/sssp/u21n1/gap_sssp_u21n1_200000000.champsim.trace.xz
gap-all/sssp/u21n1	3	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/sssp/u21n1/gap_sssp_u21n1_300000000.champsim.trace.xz
gap-all/sssp/u21n1	4	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/sssp/u21n1/gap_sssp_u21n1_400000000.champsim.trace.xz
gap-all/sssp/u21n1	5	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/sssp/u21n1/gap_sssp_u21n1_500000000.champsim.trace.xz
gap-all/sssp/u22n1	6	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/sssp/u22n1/gap_sssp_u22n1_600000000.champsim.trace.xz
gap/bc/u14n10	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap/bc/u14n10/gap_bc_u14n10_0.champsim.trace.xz
gap/bc/u18n3	3	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap/bc/u18n3/gap_bc_u18n3_300000000.champsim.trace.xz
gap/bc/u21n1	6	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap/bc/u21n1/gap_bc_u21n1_600000000.champsim.trace.xz
gap/bfs/u17n10	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap/bfs/u17n10/gap_bfs_u17n10_0.champsim.trace.xz
gap/bfs/u21n1	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap/bfs/u21n1/gap_bfs_u21n1_0.champsim.trace.xz
gap/cc/u16n10	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap/cc/u16n10/gap_cc_u16n10_0.champsim.trace.xz
gap/cc/u21n1	3	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap/cc/u21n1/gap_cc_u21n1_300000000.champsim.trace.xz
gap/pr/u14n10	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap/pr/u14n10/gap_pr_u14n10_0.champsim.trace.xz
gap/pr/u21n1	3	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap/pr/u21n1/gap_pr_u21n1_300000000.champsim.trace.xz
gap/sssp/u14n10	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap/sssp/u14n10/gap_sssp_u14n10_0.champsim.trace.xz
gap/sssp/u21n1	3	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap/sssp/u21n1/gap_sssp_u21n1_300000000.champsim.trace.xz
graph500/s16-e10	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_0.champsim.trace.xz
graph500/s16-e10	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_100000000.champsim.trace.xz
graph500/s16-e10	2	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_200000000.champsim.trace.xz
graph500/s16-e10	3	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_300000000.champsim.trace.xz
graph500/s16-e10	4	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_400000000.champsim.trace.xz
graph500/s16-e10	5	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_500000000.champsim.trace.xz
graph500/s16-e10	6	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_600000000.champsim.trace.xz
graph500/s16-e10	7	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_700000000.champsim.trace.xz
graph500/s16-e10	8	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_800000000.champsim.trace.xz
graph500/s16-e10	9	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_900000000.champsim.trace.xz
graph500/s16-e10	10	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_1000000000.champsim.trace.xz
graph500/s16-e10	11	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_1100000000.champsim.trace.xz
graph500/s16-e10	12	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_1200000000.champsim.trace.xz
graph500/s16-e10	13	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_1300000000.champsim.trace.xz
graph500/s16-e10	14	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_1400000000.champsim.trace.xz
graph500/s16-e10	15	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_1500000000.champsim.trace.xz
graph500/s16-e10	16	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_1600000000.champsim.trace.xz
graph500/s16-e10	17	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_1700000000.champsim.trace.xz
graph500/s16-e10	18	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_1800000000.champsim.trace.xz
graph500/s16-e10	19	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_1900000000.champsim.trace.xz
graph500/s16-e10	20	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_2000000000.champsim.trace.xz
graph500/s16-e10	21	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_2100000000.champsim.trace.xz
graph500/s16-e10	22	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_2200000000.champsim.trace.xz
graph500/s16-e10	23	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_2300000000.champsim.trace.xz
graph500/s16-e10	24	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_2400000000.champsim.trace.xz
graph500/s16-e10	25	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_2500000000.champsim.trace.xz
graph500/s16-e10	26	1.000000000000	/home/xuefeng/workspace/Trace/LA/graph500/s16-e10/Graph500_s16-e10_2600000000.champsim.trace.xz
graph500/s21-e10	8	0.004592420000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_800000000.champsim.trace.xz
graph500/s21-e10	95	0.125144000000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_9500000000.champsim.trace.xz
graph500/s21-e10	119	0.002296210000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_11900000000.champsim.trace.xz
graph500/s21-e10	147	0.029850700000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_14700000000.champsim.trace.xz
graph500/s21-e10	242	0.013777300000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_24200000000.champsim.trace.xz
graph500/s21-e10	265	0.022962100000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_26500000000.champsim.trace.xz
graph500/s21-e10	451	0.150402000000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_45100000000.champsim.trace.xz
graph500/s21-e10	578	0.018369700000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_57800000000.champsim.trace.xz
graph500/s21-e10	628	0.025258300000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_62800000000.champsim.trace.xz
graph500/s21-e10	629	0.029850700000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_62900000000.champsim.trace.xz
graph500/s21-e10	648	0.017221600000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_64800000000.champsim.trace.xz
graph500/s21-e10	682	0.494834000000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_68200000000.champsim.trace.xz
graph500/s21-e10	816	0.019517800000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_81600000000.champsim.trace.xz
graph500/s21-e10	836	0.032147000000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_83600000000.champsim.trace.xz
graph500/s21-e10	847	0.013777300000	/home/xuefeng/workspace/Trace/LA/graph500/s21-e10/Graph500_s21-e10_84700000000.champsim.trace.xz
graph500/s22-e10	7	0.004006870000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_700000000.champsim.trace.xz
graph500/s22-e10	16	0.004579280000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_1600000000.champsim.trace.xz
graph500/s22-e10	141	0.127647000000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_14100000000.champsim.trace.xz
graph500/s22-e10	244	0.002289640000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_24400000000.champsim.trace.xz
graph500/s22-e10	386	0.006868920000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_38600000000.champsim.trace.xz
graph500/s22-e10	486	0.027475700000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_48600000000.champsim.trace.xz
graph500/s22-e10	520	0.523183000000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_52000000000.champsim.trace.xz
graph500/s22-e10	535	0.015455100000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_53500000000.champsim.trace.xz
graph500/s22-e10	621	0.011448200000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_62100000000.champsim.trace.xz
graph500/s22-e10	839	0.030337700000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_83900000000.champsim.trace.xz
graph500/s22-e10	1348	0.009158560000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_134800000000.champsim.trace.xz
graph500/s22-e10	1371	0.009158560000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_137100000000.champsim.trace.xz
graph500/s22-e10	1587	0.183171000000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_158700000000.champsim.trace.xz
graph500/s22-e10	1685	0.013737800000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_168500000000.champsim.trace.xz
graph500/s22-e10	1730	0.031482500000	/home/xuefeng/workspace/Trace/LA/graph500/s22-e10/Graph500_s22-e10_173000000000.champsim.trace.xz
hashjoin/hj-16	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/hashjoin/hj-16/hj-16_0.champsim.trace.xz
hashjoin/hj-32	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/hashjoin/hj-32/hj-32_0.champsim.trace.xz
hpcc/RandAcc	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/hpcc/RandAcc/hpcc_RandAcc_0.champsim.trace.xz
hpcc/RandAcc	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/hpcc/RandAcc/hpcc_RandAcc_100000000.champsim.trace.xz
hpcc/RandAcc	2	1.000000000000	/home/xuefeng/workspace/Trace/LA/hpcc/RandAcc/hpcc_RandAcc_200000000.champsim.trace.xz
hpcc/RandAcc	3	1.000000000000	/home/xuefeng/workspace/Trace/LA/hpcc/RandAcc/hpcc_RandAcc_300000000.champsim.trace.xz
hpcc/RandAcc	4	1.000000000000	/home/xuefeng/workspace/Trace/LA/hpcc/RandAcc/hpcc_RandAcc_400000000.champsim.trace.xz
listinsert/32pad0_160k_300	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/listinsert/32pad0_160k_300/listinsert_32pad0-160k_0.champsim.trace.xz
listinsert/32pad0_192k_300	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/listinsert/32pad0_192k_300/listinsert_32pad0-192k_0.champsim.trace.xz
listinsert/32pad3_160k_300	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/listinsert/32pad3_160k_300/listinsert_32pad3-160k_0.champsim.trace.xz
listinsert/32pad3_192k_300	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/listinsert/32pad3_192k_300/listinsert_32pad3-192k_0.champsim.trace.xz
listinsert/56pad0_128k_300	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/listinsert/56pad0_128k_300/listinsert_56pad0_0.champsim.trace.xz
listinsert/64pad0_128k_300	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/listinsert/64pad0_128k_300/listinsert_64pad0_0.champsim.trace.xz
listinsert/64pad1_128k_300	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/listinsert/64pad1_128k_300/listinsert_64pad1_0.champsim.trace.xz
llu/32pad0_200_1_341_32	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/32pad0_200_1_341_32/llu_32pad0_0.champsim.trace.xz
llu/32pad0_200_2.5_341_64	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/32pad0_200_2.5_341_64/llu_32pad0-192k_0.champsim.trace.xz
llu/32pad0_200_2.5_341_64	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/32pad0_200_2.5_341_64/llu_32pad0-192k_100000000.champsim.trace.xz
llu/32pad0_200_2.5_341_64	2	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/32pad0_200_2.5_341_64/llu_32pad0-192k_200000000.champsim.trace.xz
llu/32pad0_200_2_341_64	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/32pad0_200_2_341_64/llu_32pad0-160k_0.champsim.trace.xz
llu/32pad3_200_2.5_341_64	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/32pad3_200_2.5_341_64/llu_32pad3-192k_0.champsim.trace.xz
llu/32pad3_200_2.5_341_64	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/32pad3_200_2.5_341_64/llu_32pad3-192k_100000000.champsim.trace.xz
llu/32pad3_200_2.5_341_64	2	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/32pad3_200_2.5_341_64/llu_32pad3-192k_200000000.champsim.trace.xz
llu/32pad3_200_2_341_64	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/32pad3_200_2_341_64/llu_32pad3-160k_0.champsim.trace.xz
llu/56pad0_200_1_341_32	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/56pad0_200_1_341_32/llu_56pad0_0.champsim.trace.xz
llu/56pad0_200_2_341_64	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/56pad0_200_2_341_64/llu_56pad0-160k_0.champsim.trace.xz
llu/64pad0_200_1_341_32	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/64pad0_200_1_341_32/llu_64pad0_0.champsim.trace.xz
llu/64pad1_200_1_341_32	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/64pad1_200_1_341_32/llu_64pad1_0.champsim.trace.xz
llu/default	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/default/llu_0.champsim.trace.xz
llu/default	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/llu/default/llu_100000000.champsim.trace.xz
malloc/s986n100000	6	1.000000000000	/home/xuefeng/workspace/Trace/LA/malloc/s986n100000/malloc_600000000.champsim.trace.xz
olden/health/5-500-1	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/olden/health/5-500-1/health_5-500-1_0.champsim.trace.xz
olden/treeadd/18-1	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/olden/treeadd/18-1/treeadd_18-1_0.champsim.trace.xz
olden/treeadd/19-1	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/olden/treeadd/19-1/treeadd_19-1_0.champsim.trace.xz
olden/tsp/128000-1	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/olden/tsp/128000-1/tsp_128000-1_0.champsim.trace.xz
skiplist-point/h8-n256k	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/skiplist-point/h8-n256k/skiplist-point_h8-n256k_0.champsim.trace.xz
skiplist-point/h8-n256k-short	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/skiplist-point/h8-n256k-short/skiplist-point_h8-n256k-short_0.champsim.trace.xz
skiplist-point/h8-n512k	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/skiplist-point/h8-n512k/skiplist-point_h8-n512k_0.champsim.trace.xz
skiplist-range/h8-n512k	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/skiplist-range/h8-n512k/skiplist-range_h8-n512k_0.champsim.trace.xz
skiplist-range/h8-n512k-short	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/skiplist-range/h8-n512k-short/skiplist-range_h8-n512k-short_0.champsim.trace.xz
spec00/ammp/ref	9	0.003357110000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_900000000.champsim.trace.xz
spec00/ammp/ref	97	0.012589200000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_9700000000.champsim.trace.xz
spec00/ammp/ref	261	0.082249300000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_26100000000.champsim.trace.xz
spec00/ammp/ref	325	0.036508600000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_32500000000.champsim.trace.xz
spec00/ammp/ref	669	0.055812000000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_66900000000.champsim.trace.xz
spec00/ammp/ref	779	0.008812420000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_77900000000.champsim.trace.xz
spec00/ammp/ref	917	0.009232060000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_91700000000.champsim.trace.xz
spec00/ammp/ref	967	0.012169500000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_96700000000.champsim.trace.xz
spec00/ammp/ref	997	0.010071300000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_99700000000.champsim.trace.xz
spec00/ammp/ref	1016	0.054553100000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_101600000000.champsim.trace.xz
spec00/ammp/ref	1094	0.074276100000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_109400000000.champsim.trace.xz
spec00/ammp/ref	1125	0.045321000000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_112500000000.champsim.trace.xz
spec00/ammp/ref	1271	0.119178000000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_127100000000.champsim.trace.xz
spec00/ammp/ref	1342	0.044481700000	/home/xuefeng/workspace/Trace/LA/spec00/ammp/ref/spec00_ammp_ref_134200000000.champsim.trace.xz
